I20260307 04:20:45.272042  5520 bench_ycsb.cpp:66] RW_RATIO = 30, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:20:45.272091  5520 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:20:45.272094  5520 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:20:45.272095  5520 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:20:45.272096  5520 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:20:45.272099  5520 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:20:45.786311  5520 Database.h:81] ycsb initialization finished in 512 milliseconds.
I20260307 04:20:45.791256  5520 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:20:45.791285  5520 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:20:45.791292  5520 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:20:45.791294  5520 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:20:45.791311  5520 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:20:45.791363  5520 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:20:45.791384  5520 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:20:54.623963  5520 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:20:54.624032  5520 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:21:03.357403  5520 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:21:03.357457  5520 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
