I20260307 04:36:57.520692  2635 bench_ycsb.cpp:66] RW_RATIO = 70, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:36:57.520738  2635 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:36:57.520741  2635 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:36:57.520742  2635 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:36:57.520744  2635 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:36:57.520746  2635 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:36:58.037693  2635 Database.h:81] ycsb initialization finished in 514 milliseconds.
I20260307 04:36:58.037817  2635 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:36:58.038256  2635 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:36:58.038273  2635 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:36:58.038277  2635 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:36:58.038304  2635 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:36:58.038321  2635 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:36:58.038326  2635 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:36:58.038393  2635 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:36:58.038410  2635 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:36:58.038414  2635 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:36:58.038475  2635 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:36:58.038477  2635 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:36:58.038744  2638 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:36:58.038944  2635 Socket.h:69] Disabling nagle
I20260307 04:36:58.038959  2635 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:37:02.209899  2638 Socket.h:69] Disabling nagle
I20260307 04:37:02.209954  2638 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:37:02.209955  2638 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:37:02.210054  2635 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:37:02.210071  2635 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:37:02.210103  2635 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:37:02.210148  2635 Coordinator.h:664] pinned thread to core 0
I20260307 04:37:02.210188  2635 Coordinator.h:664] pinned thread to core 1
I20260307 04:37:02.210193  2635 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:37:02.210211  2640 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:37:02.210225  2639 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:37:02.210278  2641 Executor.h:79] Executor 0 starts.
I20260307 04:37:02.210456  2641 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:37:02.210482  2641 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:37:02.210216  2635 Coordinator.h:664] pinned thread to core 2
I20260307 04:37:02.210569  2642 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:37:03.210630  2635 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10014, avg network size: 1001.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:04.210773  2635 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11703, avg network size: 2340.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:05.210902  2635 Coordinator.h:307] commit: 3 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5180, avg network size: 1726.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:06.211023  2635 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11518, avg network size: 1645.43, si_in_serializable: 0 0 %, local: 14.2857 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:07.211148  2635 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11703, avg network size: 1671.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:08.211267  2635 Coordinator.h:307] commit: 13 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22404, avg network size: 1723.38, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:09.211385  2635 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18262, avg network size: 1521.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:10.211527  2635 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17844, avg network size: 2974, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:11.211654  2635 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11864, avg network size: 1318.22, si_in_serializable: 0 0 %, local: 11.1111 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:12.211781  2635 Coordinator.h:307] commit: 13 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11595, avg network size: 891.923, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:13.211915  2635 Coordinator.h:307] commit: 18 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12013, avg network size: 667.389, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:14.212014  2635 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15881, avg network size: 1323.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:15.212129  2635 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17606, avg network size: 1956.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:16.212242  2635 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11739, avg network size: 978.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:17.212342  2635 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13774, avg network size: 2754.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:17.212409  2635 Coordinator.h:345] average commit: 10.9 abort: 0 (0/0/0), abort_rate: 0, network size: 152982, avg network size: 1403.5, si_in_serializable: 0 0 %, local: 0.917431 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:37:17.212414  2635 Executor.h:233] Worker 0 latency: 60 us (50%) 262121 us (75%) 304166 us (95%) 304166 us (99%). dist txn latency: 229638 us (50%) 283884 us (75%) 360429 us (95%) 360429 us (99%)  avg 240165 us . local txn latency: 50 us (50%) 61 us (75%) 61 us (95%) 61 us (99%)  avg 52 us. txn commit latency: 75 us (50%) 273598 us (75%) 334596 us (95%) 334596 us (99%) avg 125112 us.
 LOCAL txn stall 0 us,  local_work 16 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 18 us,  remote_work 190875 us,  commit_work 73159 us,  commit_prepare 49538 us,  commit_persistence 0 us,  commit_write_back 45988 us,  commit_replication 0 us,  commit_release_lock 1 us 
I20260307 04:37:17.212433  2635 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:37:17.212435  2635 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:37:17.212450  2635 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:37:17.212452  2635 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:37:17.212453  2635 Executor.h:264] message stats, type: 4 count: 0 total size: 0
I20260307 04:37:17.212455  2635 Executor.h:264] message stats, type: 5 count: 0 total size: 0
I20260307 04:37:17.212455  2635 Executor.h:264] message stats, type: 6 count: 61 total size: 118514
I20260307 04:37:17.212457  2635 Executor.h:264] message stats, type: 7 count: 61 total size: 549
I20260307 04:37:17.212458  2635 Executor.h:264] message stats, type: 8 count: 105 total size: 108045
I20260307 04:37:17.212459  2635 Executor.h:264] message stats, type: 9 count: 88 total size: 704
I20260307 04:37:17.212460  2635 Executor.h:264] message stats, type: 10 count: 0 total size: 0
I20260307 04:37:17.212461  2635 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:37:17.212463  2635 Executor.h:264] message stats, type: 12 count: 320 total size: 8000
I20260307 04:37:17.212464  2635 Executor.h:264] message stats, type: 13 count: 330 total size: 343200
I20260307 04:37:17.212466  2635 Executor.h:264] message stats, type: 14 count: 0 total size: 0
I20260307 04:37:17.212466  2635 Executor.h:264] message stats, type: 15 count: 0 total size: 0
I20260307 04:37:17.212467  2635 Executor.h:264] message stats, type: 16 count: 107 total size: 2568
I20260307 04:37:17.628295  2641 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:37:17.628295  2642 Manager.h:234] Manager(worker id = 1) on the non-coordinator node exits.
I20260307 04:37:17.628342  2641 Executor.h:228] Executor 0 exits.
I20260307 04:37:17.628507  2635 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 0 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 0
I20260307 04:37:17.631155  2640 Dispatcher.h:237] Handling coordinator message took 1416
I20260307 04:37:18.628607  2640 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 571157. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 53690 msg_gen_to_sent_latency(75th) 110296 msg_gen_to_sent_latency(95th) 124995 msg_gen_to_sent_latency(99th) 129653 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3130 send_ltc(75th) 30354 send_ltc(95th) 53315 send_ltc(99th) 53315 send_ltc(100th) 53315 send_ltc(avg) 14364 sendto_cnt 401 network_size 571157 network_msg_cnt 420 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:37:18.628609  2639 Dispatcher.h:154] Incoming Dispatcher exits, network size: 619880. socket_message_recv_latency(50th) 2480 socket_message_recv_latency(75th) 42811 socket_message_recv_latency(95th) 98206 socket_message_recv_latency(99th) 100327 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 22 socket_read_syscall 197417 internal_message_recv_cnt 0
I20260307 04:37:18.658324  2635 Coordinator.h:407] Coordinator exits.
