I20260307 04:40:37.544725  2791 bench_ycsb.cpp:66] RW_RATIO = 80, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:40:37.544772  2791 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:40:37.544775  2791 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:40:37.544776  2791 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:40:37.544778  2791 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:40:37.544780  2791 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:40:38.054692  2791 Database.h:81] ycsb initialization finished in 507 milliseconds.
I20260307 04:40:38.054804  2791 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:40:38.055145  2791 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:40:38.055152  2791 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:40:38.055155  2791 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:40:38.055167  2791 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:40:38.055176  2791 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:40:38.055177  2791 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:40:38.055215  2791 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:40:38.055222  2791 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:40:38.055223  2791 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:40:38.055266  2791 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:40:38.055269  2791 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:40:38.055480  2793 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:40:38.055619  2791 Socket.h:69] Disabling nagle
I20260307 04:40:38.055624  2791 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:40:42.168381  2793 Socket.h:69] Disabling nagle
I20260307 04:40:42.168432  2793 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:40:42.168434  2793 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:40:42.168540  2791 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:40:42.168557  2791 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:40:42.168588  2791 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:40:42.168650  2791 Coordinator.h:664] pinned thread to core 0
I20260307 04:40:42.168723  2794 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:40:42.168766  2791 Coordinator.h:664] pinned thread to core 1
I20260307 04:40:42.168773  2791 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:40:42.168794  2791 Coordinator.h:664] pinned thread to core 2
I20260307 04:40:42.168800  2796 Executor.h:79] Executor 0 starts.
I20260307 04:40:42.168828  2795 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:40:42.168839  2796 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:40:42.168886  2796 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:40:42.168857  2797 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:40:43.169662  2791 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10014, avg network size: 2002.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:40:44.169804  2791 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11518, avg network size: 2303.6, si_in_serializable: 0 0 %, local: 20 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:40:45.169927  2791 Coordinator.h:307] commit: 11 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11864, avg network size: 1078.55, si_in_serializable: 0 0 %, local: 9.09091 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:40:46.170050  2791 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7686, avg network size: 960.75, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:40:47.170173  2791 Coordinator.h:307] commit: 16 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13899, avg network size: 868.688, si_in_serializable: 0 0 %, local: 6.25 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
