I20260307 04:44:17.517584  2945 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:44:17.517647  2945 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:44:17.517649  2945 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:44:17.517652  2945 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:44:17.517653  2945 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:44:17.517655  2945 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:44:18.027729  2945 Database.h:81] ycsb initialization finished in 507 milliseconds.
I20260307 04:44:18.027817  2945 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:44:18.028030  2945 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:44:18.028038  2945 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:44:18.028040  2945 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:44:18.028054  2945 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:44:18.028061  2945 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:44:18.028064  2945 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:44:18.028095  2945 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:44:18.028103  2945 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:44:18.028105  2945 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:44:18.028144  2945 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:44:18.028146  2945 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:44:18.028299  2948 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:44:18.028482  2945 Socket.h:69] Disabling nagle
I20260307 04:44:18.028486  2945 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:44:22.229460  2948 Socket.h:69] Disabling nagle
I20260307 04:44:22.229516  2948 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:44:22.229519  2948 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:44:22.229609  2945 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:44:22.229624  2945 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:44:22.229667  2945 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:44:22.229707  2945 Coordinator.h:664] pinned thread to core 0
I20260307 04:44:22.229715  2949 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:44:22.229750  2945 Coordinator.h:664] pinned thread to core 1
I20260307 04:44:22.229753  2945 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:44:22.229782  2945 Coordinator.h:664] pinned thread to core 2
