I20260307 04:09:41.477159  3196 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:09:41.477211  3196 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:09:41.477214  3196 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:09:41.477216  3196 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:09:41.477217  3196 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:09:41.477218  3196 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:09:41.990792  3196 Database.h:81] ycsb initialization finished in 511 milliseconds.
I20260307 04:09:41.995579  3196 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:09:41.995605  3196 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:09:41.995613  3196 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:09:41.995615  3196 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:09:41.995630  3196 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:09:41.995683  3196 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:09:41.995704  3196 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:09:51.163021  3196 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:09:51.163097  3196 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:10:00.005124  3196 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:10:00.005182  3196 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:10:00.005223  3196 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:10:00.005613  3196 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:10:00.005623  3196 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:10:00.005705  3196 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:10:00.005707  3196 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:10:00.005962  3386 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:10:00.006151  3196 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:10:01.563921  3386 Socket.h:69] Disabling nagle
I20260307 04:10:01.563977  3386 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:10:01.563979  3386 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:10:05.006722  3196 Socket.h:69] Disabling nagle
I20260307 04:10:05.006783  3196 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:10:05.006814  3196 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:10:05.006821  3196 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I20260307 04:10:05.006884  3196 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I20260307 04:10:05.006923  3196 Coordinator.h:664] pinned thread to core 0
I20260307 04:10:05.006968  3398 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 0
I20260307 04:10:05.007012  3196 Coordinator.h:664] pinned thread to core 1
I20260307 04:10:05.007021  3196 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:10:05.007046  3196 Coordinator.h:664] pinned thread to core 2
I20260307 04:10:05.007055  3399 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:10:05.007067  3400 Executor.h:79] Executor 0 starts.
I20260307 04:10:05.007179  3400 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 1) on host 0
I20260307 04:10:05.007129  3401 Manager.h:228] Manager(worker id = 1) on the coordinator node started.
I20260307 04:10:05.007216  3400 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I20260307 04:10:06.007190  3196 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47285, avg network size: 11821.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:07.007326  3196 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 9465, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
