I20260307 04:17:22.789070  1804 bench_ycsb.cpp:66] RW_RATIO = 20, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:17:22.789126  1804 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:17:22.789129  1804 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:17:22.789129  1804 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:17:22.789131  1804 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:17:22.789134  1804 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:17:23.305930  1804 Database.h:81] ycsb initialization finished in 514 milliseconds.
I20260307 04:17:23.306034  1804 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:17:23.306265  1804 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:17:23.306277  1804 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:17:23.306279  1804 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:17:23.306294  1804 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:17:23.306304  1804 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:17:23.306306  1804 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:17:23.306340  1804 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:17:23.306349  1804 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:17:23.306351  1804 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:17:23.306401  1804 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:17:23.306404  1804 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:17:23.306682  1807 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:17:23.306908  1804 Socket.h:69] Disabling nagle
I20260307 04:17:23.306931  1804 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:17:27.270329  1807 Socket.h:69] Disabling nagle
I20260307 04:17:27.270382  1807 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:17:27.270387  1807 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:17:27.270496  1804 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:17:27.270522  1804 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:17:27.270562  1804 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:17:27.270617  1804 Coordinator.h:664] pinned thread to core 0
I20260307 04:17:27.270625  1808 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:17:27.270730  1804 Coordinator.h:664] pinned thread to core 1
I20260307 04:17:27.270753  1804 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:17:27.270778  1804 Coordinator.h:664] pinned thread to core 2
I20260307 04:17:27.270787  1810 Executor.h:79] Executor 0 starts.
I20260307 04:17:27.270829  1810 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:17:27.270851  1810 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:17:27.270800  1809 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:17:27.270838  1811 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:17:28.270900  1804 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43119, avg network size: 4791, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:17:29.271034  1804 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 11831.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:17:30.271178  1804 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50602, avg network size: 6325.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:17:31.271310  1804 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50602, avg network size: 10120.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
