I20260307 04:13:41.723646  1645 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:13:41.723701  1645 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:13:41.723702  1645 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:13:41.723703  1645 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:13:41.723706  1645 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:13:41.723707  1645 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:13:42.255738  1645 Database.h:81] ycsb initialization finished in 529 milliseconds.
I20260307 04:13:42.255858  1645 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:13:42.256260  1645 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:13:42.256278  1645 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:13:42.256280  1645 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:13:42.256318  1645 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:13:42.256335  1645 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:13:42.256338  1645 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:13:42.256402  1645 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:13:42.256417  1645 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:13:42.256421  1645 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:13:42.256481  1645 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:13:42.256485  1645 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:13:42.256711  1648 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:13:42.256942  1645 Socket.h:69] Disabling nagle
I20260307 04:13:42.256949  1645 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:13:46.155380  1648 Socket.h:69] Disabling nagle
I20260307 04:13:46.155437  1648 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:13:46.155439  1648 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:13:46.155552  1645 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:13:46.155586  1645 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:13:46.155635  1645 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:13:46.155721  1645 Coordinator.h:664] pinned thread to core 0
I20260307 04:13:46.155728  1649 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:13:46.155820  1645 Coordinator.h:664] pinned thread to core 1
I20260307 04:13:46.155838  1645 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:13:46.155855  1650 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:13:46.155862  1645 Coordinator.h:664] pinned thread to core 2
I20260307 04:13:46.155874  1651 Executor.h:79] Executor 0 starts.
I20260307 04:13:46.155949  1651 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:13:46.155972  1651 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:13:46.155973  1652 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:13:47.156049  1645 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45202, avg network size: 4520.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
