I20260307 04:24:42.935467  2116 bench_ycsb.cpp:66] RW_RATIO = 40, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:24:42.935520  2116 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:24:42.935523  2116 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:24:42.935524  2116 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:24:42.935526  2116 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:24:42.935528  2116 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:24:43.445420  2116 Database.h:81] ycsb initialization finished in 507 milliseconds.
I20260307 04:24:43.445508  2116 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:24:43.445705  2116 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:24:43.445715  2116 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:24:43.445717  2116 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:24:43.445730  2116 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:24:43.445737  2116 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:24:43.445739  2116 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:24:43.445770  2116 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:24:43.445776  2116 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:24:43.445778  2116 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:24:43.445817  2116 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:24:43.445819  2116 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:24:43.445977  2119 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:24:43.446185  2116 Socket.h:69] Disabling nagle
I20260307 04:24:43.446192  2116 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:24:47.272977  2119 Socket.h:69] Disabling nagle
I20260307 04:24:47.273022  2119 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:24:47.273025  2119 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:24:47.273116  2116 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:24:47.273144  2116 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:24:47.273185  2116 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:24:47.273247  2116 Coordinator.h:664] pinned thread to core 0
I20260307 04:24:47.273264  2120 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:24:47.273298  2116 Coordinator.h:664] pinned thread to core 1
I20260307 04:24:47.273303  2116 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:24:47.273319  2121 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:24:47.273330  2116 Coordinator.h:664] pinned thread to core 2
I20260307 04:24:47.273407  2123 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:24:47.273348  2122 Executor.h:79] Executor 0 starts.
I20260307 04:24:47.273484  2122 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:24:47.273505  2122 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
