I20260307 04:25:38.655495  6566 bench_ycsb.cpp:66] RW_RATIO = 40, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:25:38.655544  6566 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:25:38.655546  6566 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:25:38.655548  6566 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:25:38.655550  6566 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:25:38.655551  6566 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:25:39.166880  6566 Database.h:81] ycsb initialization finished in 509 milliseconds.
I20260307 04:25:39.172075  6566 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:25:39.172101  6566 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:25:39.172109  6566 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:25:39.172111  6566 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:25:39.172127  6566 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:25:39.172180  6566 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:25:39.172201  6566 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:25:47.762596  6566 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:25:47.762651  6566 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:25:56.404623  6566 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:25:56.404675  6566 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:25:56.404711  6566 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:25:56.405081  6566 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:25:56.405092  6566 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:25:56.405162  6566 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:25:56.405164  6566 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:25:56.405390  6745 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:25:56.405608  6566 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:25:57.517503  6745 Socket.h:69] Disabling nagle
I20260307 04:25:57.517561  6745 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:25:57.517565  6745 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:26:01.406030  6566 Socket.h:69] Disabling nagle
I20260307 04:26:01.406083  6566 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:26:01.406106  6566 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:26:01.406112  6566 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I20260307 04:26:01.406152  6566 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I20260307 04:26:01.406188  6566 Coordinator.h:664] pinned thread to core 0
I20260307 04:26:01.406232  6757 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 0
I20260307 04:26:01.406260  6566 Coordinator.h:664] pinned thread to core 1
I20260307 04:26:01.406298  6758 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:26:01.406311  6566 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:26:01.406392  6566 Coordinator.h:664] pinned thread to core 2
I20260307 04:26:01.406419  6759 Executor.h:79] Executor 0 starts.
I20260307 04:26:01.406450  6759 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 1) on host 0
I20260307 04:26:01.406421  6760 Manager.h:228] Manager(worker id = 1) on the coordinator node started.
I20260307 04:26:01.406479  6759 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
