I20260307 04:47:57.598563  3103 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:47:57.598614  3103 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:47:57.598616  3103 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:47:57.598618  3103 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:47:57.598619  3103 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:47:57.598621  3103 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:47:58.109444  3103 Database.h:81] ycsb initialization finished in 508 milliseconds.
I20260307 04:47:58.109548  3103 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:47:58.109858  3103 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:47:58.109874  3103 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:47:58.109875  3103 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:47:58.109889  3103 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:47:58.109897  3103 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:47:58.109899  3103 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:47:58.109930  3103 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:47:58.109936  3103 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:47:58.109938  3103 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:47:58.109982  3103 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:47:58.109983  3103 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:47:58.110230  3106 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:47:58.110312  3103 Socket.h:69] Disabling nagle
I20260307 04:47:58.110318  3103 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:48:02.250633  3106 Socket.h:69] Disabling nagle
I20260307 04:48:02.250728  3106 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:48:02.250732  3106 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:48:02.250850  3103 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:48:02.250875  3103 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:48:02.250910  3103 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:48:02.250953  3103 Coordinator.h:664] pinned thread to core 0
I20260307 04:48:02.250967  3107 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:48:02.251001  3103 Coordinator.h:664] pinned thread to core 1
I20260307 04:48:02.251010  3103 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:48:02.251034  3103 Coordinator.h:664] pinned thread to core 2
I20260307 04:48:02.251029  3108 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:48:02.251113  3109 Executor.h:79] Executor 0 starts.
I20260307 04:48:02.251145  3109 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:48:02.251164  3109 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:48:02.251195  3110 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:48:03.251256  3103 Coordinator.h:307] commit: 22 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1125, avg network size: 51.1364, si_in_serializable: 0 0 %, local: 40.9091 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:04.251411  3103 Coordinator.h:307] commit: 24 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 52.0833, si_in_serializable: 0 0 %, local: 41.6667 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:05.251551  3103 Coordinator.h:307] commit: 14 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1125, avg network size: 80.3571, si_in_serializable: 0 0 %, local: 64.2857 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:06.251662  3103 Coordinator.h:307] commit: 23 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 54.3478, si_in_serializable: 0 0 %, local: 43.4783 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:07.251796  3103 Coordinator.h:307] commit: 16 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 78.125, si_in_serializable: 0 0 %, local: 62.5 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:08.251935  3103 Coordinator.h:307] commit: 20 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1125, avg network size: 56.25, si_in_serializable: 0 0 %, local: 45 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:09.252076  3103 Coordinator.h:307] commit: 25 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 50, si_in_serializable: 0 0 %, local: 40 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
