I20260307 04:40:19.945768  9688 bench_ycsb.cpp:66] RW_RATIO = 80, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:40:19.945819  9688 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:40:19.945822  9688 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:40:19.945823  9688 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:40:19.945824  9688 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:40:19.945827  9688 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:40:20.459208  9688 Database.h:81] ycsb initialization finished in 511 milliseconds.
I20260307 04:40:20.463779  9688 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:40:20.463802  9688 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:40:20.463809  9688 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:40:20.463811  9688 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:40:20.463826  9688 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:40:20.463886  9688 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:40:20.463907  9688 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:40:29.111573  9688 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:40:29.111620  9688 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:40:37.903033  9688 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:40:37.903083  9688 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:40:37.903119  9688 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:40:37.903470  9688 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:40:37.903477  9688 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:40:37.903545  9688 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:40:37.903548  9688 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:40:37.903734  9867 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:40:37.903918  9688 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:40:38.791955  9867 Socket.h:69] Disabling nagle
