I20260307 04:24:25.302222  6305 bench_ycsb.cpp:66] RW_RATIO = 40, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:24:25.302278  6305 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:24:25.302281  6305 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:24:25.302282  6305 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:24:25.302284  6305 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:24:25.302286  6305 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:24:25.820600  6305 Database.h:81] ycsb initialization finished in 516 milliseconds.
I20260307 04:24:25.825104  6305 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:24:25.825136  6305 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:24:25.825143  6305 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:24:25.825145  6305 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:24:25.825160  6305 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:24:25.825210  6305 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:24:25.825229  6305 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:24:34.361873  6305 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:24:34.361923  6305 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:24:43.007433  6305 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:24:43.007486  6305 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:24:43.007525  6305 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:24:43.007912  6305 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:24:43.007921  6305 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:24:43.007992  6305 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:24:43.007994  6305 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:24:43.008236  6485 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:24:43.008526  6305 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:24:44.182507  6485 Socket.h:69] Disabling nagle
I20260307 04:24:44.182559  6485 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:24:44.182561  6485 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:24:48.009037  6305 Socket.h:69] Disabling nagle
I20260307 04:24:48.009093  6305 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:24:48.009119  6305 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:24:48.009125  6305 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I20260307 04:24:48.009166  6305 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I20260307 04:24:48.009208  6305 Coordinator.h:664] pinned thread to core 0
I20260307 04:24:48.009270  6305 Coordinator.h:664] pinned thread to core 1
I20260307 04:24:48.009274  6305 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:24:48.009271  6497 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 0
I20260307 04:24:48.009313  6498 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:24:48.009321  6499 Executor.h:79] Executor 0 starts.
I20260307 04:24:48.009454  6499 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 1) on host 0
I20260307 04:24:48.009478  6499 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I20260307 04:24:48.009302  6305 Coordinator.h:664] pinned thread to core 2
I20260307 04:24:48.009991  6500 Manager.h:228] Manager(worker id = 1) on the coordinator node started.
I20260307 04:24:49.010061  6305 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40147, avg network size: 4014.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
