I20260307 04:21:58.624419  5780 bench_ycsb.cpp:66] RW_RATIO = 30, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:21:58.624470  5780 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:21:58.624473  5780 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:21:58.624475  5780 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:21:58.624476  5780 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:21:58.624477  5780 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:21:59.135751  5780 Database.h:81] ycsb initialization finished in 509 milliseconds.
I20260307 04:21:59.140270  5780 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:21:59.140293  5780 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:21:59.140301  5780 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:21:59.140303  5780 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:21:59.140318  5780 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:21:59.140367  5780 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:21:59.140388  5780 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:22:07.742341  5780 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:22:07.742384  5780 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:22:16.447120  5780 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:22:16.447172  5780 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:22:16.447208  5780 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:22:16.447556  5780 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:22:16.447563  5780 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:22:16.447633  5780 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:22:16.447634  5780 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:22:16.447889  5959 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:22:16.448036  5780 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:22:17.483840  5959 Socket.h:69] Disabling nagle
I20260307 04:22:17.483919  5959 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:22:17.483922  5959 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:22:21.448444  5780 Socket.h:69] Disabling nagle
I20260307 04:22:21.448500  5780 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:22:21.448526  5780 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:22:21.448531  5780 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I20260307 04:22:21.448573  5780 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I20260307 04:22:21.448613  5780 Coordinator.h:664] pinned thread to core 0
I20260307 04:22:21.448668  5971 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 0
I20260307 04:22:21.448696  5780 Coordinator.h:664] pinned thread to core 1
I20260307 04:22:21.448729  5972 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:22:21.448733  5780 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:22:21.448846  5780 Coordinator.h:664] pinned thread to core 2
I20260307 04:22:21.448899  5973 Executor.h:79] Executor 0 starts.
I20260307 04:22:21.448936  5973 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 1) on host 0
I20260307 04:22:21.448920  5974 Manager.h:228] Manager(worker id = 1) on the coordinator node started.
I20260307 04:22:21.448974  5973 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
