I20260307 04:32:58.764691  8132 bench_ycsb.cpp:66] RW_RATIO = 60, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:32:58.764744  8132 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:32:58.764746  8132 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:32:58.764748  8132 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:32:58.764750  8132 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:32:58.764751  8132 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:32:59.279326  8132 Database.h:81] ycsb initialization finished in 512 milliseconds.
I20260307 04:32:59.283821  8132 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:32:59.283843  8132 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:32:59.283862  8132 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:32:59.283864  8132 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:32:59.283879  8132 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:32:59.283928  8132 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:32:59.283948  8132 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:33:08.172782  8132 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:33:08.172859  8132 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:33:17.134423  8132 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:33:17.134472  8132 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:33:17.134509  8132 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:33:17.134891  8132 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:33:17.134900  8132 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:33:17.134965  8132 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:33:17.134968  8132 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:33:17.135170  8322 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:33:17.135371  8132 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:33:18.770471  8322 Socket.h:69] Disabling nagle
I20260307 04:33:18.770520  8322 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:33:18.770522  8322 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:33:22.135895  8132 Socket.h:69] Disabling nagle
I20260307 04:33:22.135950  8132 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:33:22.135972  8132 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:33:22.135977  8132 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I20260307 04:33:22.136013  8132 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I20260307 04:33:22.136062  8132 Coordinator.h:664] pinned thread to core 0
I20260307 04:33:22.136107  8334 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 0
I20260307 04:33:22.136126  8132 Coordinator.h:664] pinned thread to core 1
I20260307 04:33:22.136184  8132 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:33:22.136137  8335 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:33:22.136313  8132 Coordinator.h:664] pinned thread to core 2
I20260307 04:33:22.136329  8336 Executor.h:79] Executor 0 starts.
I20260307 04:33:22.136359  8336 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 1) on host 0
I20260307 04:33:22.136369  8337 Manager.h:228] Manager(worker id = 1) on the coordinator node started.
I20260307 04:33:22.136386  8336 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
