I20260307 04:14:55.036974  1696 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:14:55.037027  1696 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:14:55.037029  1696 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:14:55.037031  1696 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:14:55.037032  1696 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:14:55.037034  1696 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:14:55.547585  1696 Database.h:81] ycsb initialization finished in 508 milliseconds.
I20260307 04:14:55.547679  1696 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:14:55.547883  1696 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:14:55.547891  1696 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:14:55.547894  1696 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:14:55.547905  1696 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:14:55.547914  1696 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:14:55.547915  1696 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:14:55.547945  1696 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:14:55.547952  1696 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:14:55.547953  1696 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:14:55.547992  1696 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:14:55.547994  1696 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:14:55.548151  1699 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:14:55.548398  1696 Socket.h:69] Disabling nagle
I20260307 04:14:55.548409  1696 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:14:59.621300  1699 Socket.h:69] Disabling nagle
I20260307 04:14:59.621351  1699 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:14:59.621352  1699 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:14:59.621446  1696 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:14:59.621479  1696 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:14:59.621542  1696 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:14:59.621631  1696 Coordinator.h:664] pinned thread to core 0
I20260307 04:14:59.621661  1700 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:14:59.621822  1696 Coordinator.h:664] pinned thread to core 1
