I20260307 04:43:04.234982  2894 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:43:04.235033  2894 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:43:04.235042  2894 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:43:04.235044  2894 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:43:04.235045  2894 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:43:04.235047  2894 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:43:04.744143  2894 Database.h:81] ycsb initialization finished in 506 milliseconds.
I20260307 04:43:04.744228  2894 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:43:04.744427  2894 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:43:04.744436  2894 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:43:04.744437  2894 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:43:04.744450  2894 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:43:04.744459  2894 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:43:04.744462  2894 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:43:04.744493  2894 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:43:04.744500  2894 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:43:04.744501  2894 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:43:04.744539  2894 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:43:04.744541  2894 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:43:04.744715  2897 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:43:04.744918  2894 Socket.h:69] Disabling nagle
I20260307 04:43:04.744931  2894 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:43:08.575305  2897 Socket.h:69] Disabling nagle
I20260307 04:43:08.575359  2897 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:43:08.575362  2897 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:43:08.575454  2894 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:43:08.575464  2894 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:43:08.575495  2894 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
