I20260307 04:17:05.145824  4735 bench_ycsb.cpp:66] RW_RATIO = 20, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:17:05.145888  4735 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:17:05.145891  4735 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:17:05.145893  4735 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:17:05.145896  4735 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:17:05.145898  4735 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:17:05.658834  4735 Database.h:81] ycsb initialization finished in 510 milliseconds.
I20260307 04:17:05.663404  4735 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:17:05.663429  4735 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:17:05.663436  4735 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:17:05.663439  4735 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:17:05.663453  4735 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:17:05.663503  4735 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:17:05.663522  4735 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:17:14.467764  4735 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:17:14.467832  4735 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:17:23.005051  4735 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:17:23.005106  4735 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:17:23.005141  4735 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:17:23.005481  4735 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:17:23.005487  4735 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:17:23.005559  4735 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:17:23.005561  4735 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:17:23.005786  4914 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:17:23.005919  4735 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:17:24.043259  4914 Socket.h:69] Disabling nagle
I20260307 04:17:24.043310  4914 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:17:24.043313  4914 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:17:28.006357  4735 Socket.h:69] Disabling nagle
I20260307 04:17:28.006423  4735 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:17:28.006455  4735 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:17:28.006464  4735 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I20260307 04:17:28.006524  4735 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I20260307 04:17:28.006574  4735 Coordinator.h:664] pinned thread to core 0
I20260307 04:17:28.006685  4735 Coordinator.h:664] pinned thread to core 1
I20260307 04:17:28.006624  4926 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 0
I20260307 04:17:28.006693  4735 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:17:28.006757  4735 Coordinator.h:664] pinned thread to core 2
I20260307 04:17:28.006759  4927 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:17:28.006796  4928 Executor.h:79] Executor 0 starts.
I20260307 04:17:28.006808  4929 Manager.h:228] Manager(worker id = 1) on the coordinator node started.
I20260307 04:17:28.006974  4928 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 1) on host 0
I20260307 04:17:28.007103  4928 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I20260307 04:17:29.006873  4735 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36870, avg network size: 5267.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:17:30.007004  4735 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45242, avg network size: 5655.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:17:31.007138  4735 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54768, avg network size: 9128, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:17:32.007265  4735 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56851, avg network size: 11370.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:17:33.007395  4735 Coordinator.h:307] commit: 7 abort: 23 (0/23/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38953, avg network size: 5564.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
