I20260307 04:10:00.278010  1488 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:10:00.278069  1488 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:10:00.278070  1488 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:10:00.278072  1488 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:10:00.278074  1488 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:10:00.278076  1488 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:10:00.826319  1488 Database.h:81] ycsb initialization finished in 545 milliseconds.
I20260307 04:10:00.826429  1488 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:10:00.826900  1488 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:10:00.826927  1488 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:10:00.826932  1488 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:10:00.826962  1488 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:10:00.826982  1488 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:10:00.826987  1488 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:10:00.827060  1488 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:10:00.827080  1488 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:10:00.827085  1488 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:10:00.827157  1488 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:10:00.827162  1488 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:10:00.827468  1491 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:10:00.827607  1488 Socket.h:69] Disabling nagle
I20260307 04:10:00.827623  1488 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:10:04.270704  1491 Socket.h:69] Disabling nagle
I20260307 04:10:04.270766  1491 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:10:04.270769  1491 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:10:04.270891  1488 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:10:04.270946  1488 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:10:04.270996  1488 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:10:04.271057  1488 Coordinator.h:664] pinned thread to core 0
I20260307 04:10:04.271122  1488 Coordinator.h:664] pinned thread to core 1
I20260307 04:10:04.271127  1488 Coordinator.h:216] Coordinator starts to run 2 workers.
