I20260307 04:35:44.173513  2583 bench_ycsb.cpp:66] RW_RATIO = 70, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:35:44.173570  2583 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:35:44.173573  2583 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:35:44.173575  2583 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:35:44.173578  2583 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:35:44.173579  2583 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:35:44.685680  2583 Database.h:81] ycsb initialization finished in 509 milliseconds.
I20260307 04:35:44.685776  2583 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:35:44.685981  2583 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:35:44.685988  2583 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:35:44.685990  2583 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:35:44.686003  2583 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:35:44.686010  2583 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:35:44.686012  2583 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:35:44.686043  2583 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:35:44.686049  2583 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:35:44.686051  2583 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:35:44.686093  2583 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:35:44.686095  2583 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:35:44.686316  2586 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:35:44.686482  2583 Socket.h:69] Disabling nagle
I20260307 04:35:44.686487  2583 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:35:48.674697  2586 Socket.h:69] Disabling nagle
I20260307 04:35:48.674750  2586 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:35:48.674754  2586 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:35:48.674850  2583 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:35:48.674868  2583 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:35:48.674902  2583 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:35:48.674947  2583 Coordinator.h:664] pinned thread to core 0
I20260307 04:35:48.674959  2587 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:35:48.675036  2583 Coordinator.h:664] pinned thread to core 1
I20260307 04:35:48.675042  2588 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:35:48.675050  2583 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:35:48.675122  2583 Coordinator.h:664] pinned thread to core 2
I20260307 04:35:48.675161  2589 Executor.h:79] Executor 0 starts.
I20260307 04:35:48.675191  2589 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:35:48.675210  2589 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:35:48.675216  2590 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:35:49.698659  2583 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29707, avg network size: 3300.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:50.698799  2583 Coordinator.h:307] commit: 11 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46691, avg network size: 4244.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:51.698927  2583 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37165, avg network size: 4645.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
