I20260307 04:10:56.034039  3470 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:10:56.034094  3470 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:10:56.034096  3470 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:10:56.034098  3470 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:10:56.034101  3470 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:10:56.034102  3470 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:10:56.634166  3470 Database.h:81] ycsb initialization finished in 597 milliseconds.
I20260307 04:10:56.639722  3470 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:10:56.639755  3470 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:10:56.639765  3470 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:10:56.639766  3470 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:10:56.639784  3470 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:10:56.639846  3470 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:10:56.639889  3470 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:11:05.629037  3470 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:11:05.629096  3470 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:11:14.289778  3470 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:11:14.289809  3470 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:11:14.289858  3470 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:11:14.290232  3470 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:11:14.290239  3470 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:11:14.290292  3470 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:11:14.290293  3470 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:11:14.290429  3660 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:11:14.290645  3470 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:11:16.129768  3660 Socket.h:69] Disabling nagle
I20260307 04:11:16.129829  3660 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:11:16.129833  3660 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:11:19.291072  3470 Socket.h:69] Disabling nagle
I20260307 04:11:19.291127  3470 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:11:19.291150  3470 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:11:19.291157  3470 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
