I20260307 04:29:36.329152  2323 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:29:36.329200  2323 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:29:36.329202  2323 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:29:36.329205  2323 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:29:36.329205  2323 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:29:36.329207  2323 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:29:36.837527  2323 Database.h:81] ycsb initialization finished in 506 milliseconds.
I20260307 04:29:36.837633  2323 CXLMemory.h:188] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:29:36.837869  2323 CXLMemory.h:224] Bump allocator OPENED from shared memory: current_offset=2101712 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:29:36.837881  2323 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:29:36.837884  2323 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 2) on host 1
I20260307 04:29:36.837915  2323 CXLMemory.h:561] CXL DEBUG: Reading metadata[0] = 4096 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:29:36.837924  2323 CXLMemory.h:575] CXL: Read offset 4096 from shared metadata[0]
I20260307 04:29:36.837926  2323 Coordinator.h:443] Coordinator 1 retrives CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:29:36.837960  2323 CXLMemory.h:561] CXL DEBUG: Reading metadata[4] = 2101360 (METADATA_NO_DATA=18446744073709551615) retry=0
I20260307 04:29:36.837968  2323 CXLMemory.h:575] CXL: Read offset 2101360 from shared metadata[4]
I20260307 04:29:36.837970  2323 Coordinator.h:471] retrieved global CXL EBR metadata
I20260307 04:29:36.838029  2323 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:29:36.838032  2323 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:29:36.838214  2326 Coordinator.h:500] Listener 0 on coordinator 1 listening on 192.168.100.10:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:29:36.838429  2323 Socket.h:69] Disabling nagle
I20260307 04:29:36.838436  2323 Coordinator.h:555] Coordinator 1 connected to 0
I20260307 04:29:40.846690  2326 Socket.h:69] Disabling nagle
I20260307 04:29:40.846748  2326 Coordinator.h:515] Listener accepted connection from coordinator 0
I20260307 04:29:40.846751  2326 Coordinator.h:518] Listener 0 on coordinator 1 exits.
I20260307 04:29:40.846840  2323 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:29:40.846856  2323 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:29:40.846886  2323 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:29:40.846928  2323 Coordinator.h:664] pinned thread to core 0
I20260307 04:29:40.847002  2328 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
