I20260307 04:35:26.562758  8645 bench_ycsb.cpp:66] RW_RATIO = 70, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:35:26.562808  8645 bench_ycsb.cpp:67] checkpoint 0 to 
I20260307 04:35:26.562810  8645 bench_ycsb.cpp:68] cross_part_num 2
I20260307 04:35:26.562811  8645 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I20260307 04:35:26.562813  8645 bench_ycsb.cpp:70] granules_per_partition 2000
I20260307 04:35:26.562815  8645 bench_ycsb.cpp:71] keysPerGranule 100
I20260307 04:35:27.075610  8645 Database.h:81] ycsb initialization finished in 510 milliseconds.
I20260307 04:35:27.080395  8645 CXLMemory.h:185] Shared CXL memory FIXED at 0x500000000000 (size=262144000 bytes)
I20260307 04:35:27.080451  8645 CXLMemory.h:216] Bump allocator CREATED in shared memory: heap_start=4096 heap_size=262139904 offset_ptr=0x500000000ff0
I20260307 04:35:27.080458  8645 CXLMemory.h:229] Shared bump allocator initialized (cross-process safe)
I20260307 04:35:27.080461  8645 CXLMemory.h:231] Custom allocator ready for thread 0 (replaces cxlalloc) (global ID = 0) on host 0
I20260307 04:35:27.080478  8645 CXLMemory.h:297] Bump alloc: size=112 base=0x500000000000 offset=4096 ptr=0x500000001000
I20260307 04:35:27.080528  8645 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:35:27.080549  8645 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=4208 ptr=0x500000001070
I20260307 04:35:35.675608  8645 MPSCRingBuffer.h:52] entry_struct_size: 8192 entry_num: 128
I20260307 04:35:35.675655  8645 CXLMemory.h:297] Bump alloc: size=1048576 base=0x500000000000 offset=1052784 ptr=0x500000101070
I20260307 04:35:44.409327  8645 CXLMemory.h:501] CXL: Wrote offset 4096 to shared metadata[0]
I20260307 04:35:44.409379  8645 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 128 entries (each 8183 Bytes)
I20260307 04:35:44.409415  8645 CXLMemory.h:297] Bump alloc: size=344 base=0x500000000000 offset=2101360 ptr=0x500000201070
I20260307 04:35:44.409761  8645 CXLMemory.h:501] CXL: Wrote offset 2101360 to shared metadata[4]
I20260307 04:35:44.409768  8645 Coordinator.h:459] created global CXL EBR metadata
I20260307 04:35:44.409847  8645 Coordinator.h:97] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I20260307 04:35:44.409859  8645 Coordinator.h:101] Coordinator initializes 1 workers.
I20260307 04:35:44.410048  8824 Coordinator.h:500] Listener 0 on coordinator 0 listening on 192.168.100.11:1234 tcp_no_delay 1 tcp_quick_ack 0
I20260307 04:35:44.410218  8645 Coordinator.h:546] Coordinator 0 failed to connect 1(192.168.100.10:1234)'s listener 0, retry in 5 seconds.
I20260307 04:35:45.422895  8824 Socket.h:69] Disabling nagle
I20260307 04:35:45.422950  8824 Coordinator.h:515] Listener accepted connection from coordinator 1
I20260307 04:35:45.422952  8824 Coordinator.h:518] Listener 0 on coordinator 0 exits.
I20260307 04:35:49.410625  8645 Socket.h:69] Disabling nagle
I20260307 04:35:49.410748  8645 Coordinator.h:555] Coordinator 0 connected to 1
I20260307 04:35:49.410809  8645 Coordinator.h:567] Coordinator 0 connected to all peers.
I20260307 04:35:49.410817  8645 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I20260307 04:35:49.410920  8645 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
